fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test.py
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.004842519760132  |  Valid Loss: 2.6394145488739014  |  F1 Valid: 0.31647351179611155
Batch: 1  |  Train Loss: 2.6367554664611816  |  Valid Loss: 2.002289295196533  |  F1 Valid: 0.6069434241360379
Batch: 2  |  Train Loss: 2.0791337490081787  |  Valid Loss: 1.3993113040924072  |  F1 Valid: 0.6465896850770116
Batch: 3  |  Train Loss: 1.4941399097442627  |  Valid Loss: 1.1091883182525635  |  F1 Valid: 0.5926384957365413
Batch: 4  |  Train Loss: 1.2269806861877441  |  Valid Loss: 1.0100812911987305  |  F1 Valid: 0.6919179919475462
Batch: 5  |  Train Loss: 1.424270749092102  |  Valid Loss: 0.951581597328186  |  F1 Valid: 0.757573986885951
Batch: 6  |  Train Loss: 1.041888952255249  |  Valid Loss: 0.8611302375793457  |  F1 Valid: 0.7877071479750792
Batch: 7  |  Train Loss: 0.9113150238990784  |  Valid Loss: 0.8291341066360474  |  F1 Valid: 0.78917330584272
Batch: 8  |  Train Loss: 1.1304868459701538  |  Valid Loss: 0.7892740964889526  |  F1 Valid: 0.7899389411094825
Batch: 9  |  Train Loss: 1.107699990272522  |  Valid Loss: 0.7348427772521973  |  F1 Valid: 0.7904507423006403
Batch: 10  |  Train Loss: 0.9730746746063232  |  Valid Loss: 0.6808421015739441  |  F1 Valid: 0.7913517431956609
Batch: 11  |  Train Loss: 1.011979579925537  |  Valid Loss: 0.655730664730072  |  F1 Valid: 0.7932762402733403
Batch: 12  |  Train Loss: 0.824467122554779  |  Valid Loss: 0.6507929563522339  |  F1 Valid: 0.7978239463619524
Batch: 13  |  Train Loss: 0.8868277072906494  |  Valid Loss: 0.6264674663543701  |  F1 Valid: 0.8105412015934249
Batch: 14  |  Train Loss: 0.5898661017417908  |  Valid Loss: 0.5832736492156982  |  F1 Valid: 0.8260062551777524
Batch: 15  |  Train Loss: 0.8186929821968079  |  Valid Loss: 0.5498543977737427  |  F1 Valid: 0.8335876722761668
Batch: 16  |  Train Loss: 0.7104873061180115  |  Valid Loss: 0.5297917723655701  |  F1 Valid: 0.8363531503299304
Batch: 17  |  Train Loss: 0.6945210099220276  |  Valid Loss: 0.5193734765052795  |  F1 Valid: 0.8375330683774043
Batch: 18  |  Train Loss: 0.6400096416473389  |  Valid Loss: 0.5093187093734741  |  F1 Valid: 0.8380300091333426
Epoch: 0  |  Train Loss: 1.2214442115080983  |  Valid Loss: 0.9279838298496447  |  F1 Valid: 0.7438900273434786
  1%|█▌                                                                                                                                                        | 1/100 [04:45<7:50:41, 285.27s/it]Batch: 0  |  Train Loss: 0.6679837107658386  |  Valid Loss: 0.4992769658565521  |  F1 Valid: 0.8381514993644259
Batch: 1  |  Train Loss: 0.6686410307884216  |  Valid Loss: 0.48801904916763306  |  F1 Valid: 0.8385854156933168
Batch: 2  |  Train Loss: 0.6396163105964661  |  Valid Loss: 0.4805937707424164  |  F1 Valid: 0.8390272920032047
Batch: 3  |  Train Loss: 0.596686065196991  |  Valid Loss: 0.47771117091178894  |  F1 Valid: 0.8394028305672231
Batch: 4  |  Train Loss: 0.5671402215957642  |  Valid Loss: 0.47367653250694275  |  F1 Valid: 0.8396100808274896
