,counter,binary,tfidf
6500,4.6468476918623e-310,4.6468476915706e-310,4.64684769202275e-310
6000,4.64684769114213e-310,4.6468476920947e-310,4.64684769216425e-310
5500,4.646847692233e-310,4.6468476922599e-310,4.64684768984095e-310
5000,4.64684769247966e-310,4.6468476918623e-310,4.6468476915706e-310
4500,4.64684769202275e-310,4.64684769114213e-310,4.6468476920947e-310
4000,4.64684769216425e-310,4.646847692233e-310,4.6468476922599e-310
1000,4.64684768984095e-310,4.64684769247966e-310,4.6468476918623e-310
500,4.6468476915706e-310,4.64684769202275e-310,4.64684769114213e-310
250,4.6468476920947e-310,4.64684769216425e-310,4.646847692233e-310
100,4.6468476922599e-310,4.64684768984095e-310,4.64684769247966e-310
