params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 2  |  Train Loss: 1.9598217010498047  |  Valid Loss: 1.1826138496398926  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.3570810556411743  |  Valid Loss: 0.9771067500114441  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.2433319091796875  |  Valid Loss: 0.8782277703285217  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.2086652517318726  |  Valid Loss: 0.8536761999130249  |  F1 Valid: 0.7408685301374667
Batch: 6  |  Train Loss: 0.9605548977851868  |  Valid Loss: 0.9877616167068481  |  F1 Valid: 0.7687603674863998
Batch: 7  |  Train Loss: 0.9912095665931702  |  Valid Loss: 0.7833492755889893  |  F1 Valid: 0.806269660626504
Batch: 8  |  Train Loss: 0.980134904384613  |  Valid Loss: 0.7231693863868713  |  F1 Valid: 0.7423520210341975
Batch: 9  |  Train Loss: 0.9868674278259277  |  Valid Loss: 0.6846838593482971  |  F1 Valid: 0.7726690071029623
Batch: 10  |  Train Loss: 0.9523712396621704  |  Valid Loss: 0.6224029660224915  |  F1 Valid: 0.8115988569662095
Batch: 11  |  Train Loss: 0.8865096569061279  |  Valid Loss: 0.6303068399429321  |  F1 Valid: 0.8074897051060602
Batch: 12  |  Train Loss: 0.7742810845375061  |  Valid Loss: 0.6070621013641357  |  F1 Valid: 0.807768917452169
Batch: 13  |  Train Loss: 0.8273781538009644  |  Valid Loss: 0.5663447380065918  |  F1 Valid: 0.8186761031388206
Batch: 14  |  Train Loss: 0.5533145070075989  |  Valid Loss: 0.5635431408882141  |  F1 Valid: 0.8318265102472526
Batch: 15  |  Train Loss: 0.7488672137260437  |  Valid Loss: 0.57309490442276  |  F1 Valid: 0.8197567191325801
Batch: 16  |  Train Loss: 0.6926692128181458  |  Valid Loss: 0.5465994477272034  |  F1 Valid: 0.829446755608554
Batch: 17  |  Train Loss: 0.752508819103241  |  Valid Loss: 0.5032369494438171  |  F1 Valid: 0.8400701603115506
Batch: 18  |  Train Loss: 0.644932746887207  |  Valid Loss: 0.5038540363311768  |  F1 Valid: 0.8352583950410116
Epoch: 0  |  Train Loss: 1.1697820299550106  |  Valid Loss: 0.8752074084783855  |  F1 Valid: 0.7397660201915852
  1%|█▌                                                                                                                                                        | 1/100 [04:45<7:50:49, 285.35s/it]Batch: 0  |  Train Loss: 0.6925995945930481  |  Valid Loss: 0.503004789352417  |  F1 Valid: 0.8332390232069855
Batch: 1  |  Train Loss: 0.6614214181900024  |  Valid Loss: 0.4766169786453247  |  F1 Valid: 0.8547389332216846
Batch: 2  |  Train Loss: 0.6046983003616333  |  Valid Loss: 0.47026073932647705  |  F1 Valid: 0.8569692888042566
Batch: 3  |  Train Loss: 0.5800548791885376  |  Valid Loss: 0.4572523534297943  |  F1 Valid: 0.8580151557420757
Batch: 4  |  Train Loss: 0.5610743761062622  |  Valid Loss: 0.42057669162750244  |  F1 Valid: 0.8751854863038065
Batch: 5  |  Train Loss: 0.6220237612724304  |  Valid Loss: 0.42192748188972473  |  F1 Valid: 0.8720142650564147
Batch: 6  |  Train Loss: 0.4912986755371094  |  Valid Loss: 0.39057859778404236  |  F1 Valid: 0.8795952201930263
Batch: 7  |  Train Loss: 0.40037801861763  |  Valid Loss: 0.37857621908187866  |  F1 Valid: 0.8793569014124656
Batch: 8  |  Train Loss: 0.5057297348976135  |  Valid Loss: 0.3716071546077728  |  F1 Valid: 0.8794928100569087
Batch: 9  |  Train Loss: 0.5197784900665283  |  Valid Loss: 0.3585464656352997  |  F1 Valid: 0.8838298458540238
Batch: 10  |  Train Loss: 0.48722463846206665  |  Valid Loss: 0.35573333501815796  |  F1 Valid: 0.8838165932658604
Batch: 11  |  Train Loss: 0.5357227921485901  |  Valid Loss: 0.35099178552627563  |  F1 Valid: 0.884768816735327
Batch: 12  |  Train Loss: 0.4174405038356781  |  Valid Loss: 0.34173858165740967  |  F1 Valid: 0.8864549399478766
Batch: 13  |  Train Loss: 0.42924925684928894  |  Valid Loss: 0.33604103326797485  |  F1 Valid: 0.8880624795190519
